old_name,new_name,old_path,new_path
Beutter C.N.L. et al. - 2023 - User Centered Development of a Mobile App to Assess the Quality of Life of Patients With Cancer Iter.txt,Beutter_2023_development-mobile-app-assess-quality-li.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Beutter C.N.L. et al. - 2023 - User Centered Development of a Mobile App to Assess the Quality of Life of Patients With Cancer Iter.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Beutter_2023_development-mobile-app-assess-quality-li.txt
Bilardi J. et al. - 2023 - Miscarriage Australia the use of a human centered design approach to design and develop a website fo.txt,Bilardi_2023_miscarriage-australia-human-approach-dev.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bilardi J. et al. - 2023 - Miscarriage Australia the use of a human centered design approach to design and develop a website fo.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bilardi_2023_miscarriage-australia-human-approach-dev.txt
Bilodeau et al. - 2019 - Reducing complexity of patient decision aids for community based older adults with dementia and thei.txt,Bilodeau_2019_reducing-complexity-patient-decision-aid.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bilodeau et al. - 2019 - Reducing complexity of patient decision aids for community based older adults with dementia and thei.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bilodeau_2019_reducing-complexity-patient-decision-aid.txt
Bjorling and Rose - 2019 - Participatory Research Principles in Human Centered Design Engaging Teens in the Co Design of a Soci.txt,Bjorling-Rose_2019_participatory-research-principles-human.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bjorling and Rose - 2019 - Participatory Research Principles in Human Centered Design Engaging Teens in the Co Design of a Soci.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bjorling-Rose_2019_participatory-research-principles-human.txt
Bjorling et al. - 2019 - Thought Disposal Co Designing a virtual interaction to reduce stress in teens.txt,Bjorling_2019_thought-disposal-co-designing-virtual-in.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bjorling et al. - 2019 - Thought Disposal Co Designing a virtual interaction to reduce stress in teens.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bjorling_2019_thought-disposal-co-designing-virtual-in.txt
Block et al. - 2024 - A Closed Loop Falls Monitoring and Prevention App for Multiple Sclerosis Clinical Practice Human Cen.txt,Block_2024_closed-loop-falls-monitoring-prevention.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Block et al. - 2024 - A Closed Loop Falls Monitoring and Prevention App for Multiple Sclerosis Clinical Practice Human Cen.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Block_2024_closed-loop-falls-monitoring-prevention.txt
Blynn E. et al. - 2021 - Integrating Human Centered Design to Advance Global Health Lessons from 3 Programs.txt,Blynn_2021_integrating-human-advance-global-health.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Blynn E. et al. - 2021 - Integrating Human Centered Design to Advance Global Health Lessons from 3 Programs.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Blynn_2021_integrating-human-advance-global-health.txt
Boehmer et al. - 2016 - Meaningful conversations in living with and treating chronic conditions development of the ICAN disc.txt,Boehmer_2016_meaningful-conversations-living-treating.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Boehmer et al. - 2016 - Meaningful conversations in living with and treating chronic conditions development of the ICAN disc.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Boehmer_2016_meaningful-conversations-living-treating.txt
Bogza et al. - 2020 - User Centered Design and Evaluation of a Web Based Decision Aid for Older Adults Living With Mild Co.txt,Bogza_2020_evaluation-web-decision-aid-older-adults.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bogza et al. - 2020 - User Centered Design and Evaluation of a Web Based Decision Aid for Older Adults Living With Mild Co.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bogza_2020_evaluation-web-decision-aid-older-adults.txt
Bonet-Olivencia et al. - 2023 - User Centered Design of a Diabetes Self Management Tool for Underserved Populations.txt,Bonet-Olivencia_2023_diabetes-self-management-tool-underserve.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bonet-Olivencia et al. - 2023 - User Centered Design of a Diabetes Self Management Tool for Underserved Populations.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bonet-Olivencia_2023_diabetes-self-management-tool-underserve.txt
Borosund E - 2018 - A Stress Management App Intervention for Cancer Survivors Design Development and Usability Testing.txt,Borosund_2018_stress-management-app-intervention-cance.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Borosund E - 2018 - A Stress Management App Intervention for Cancer Survivors Design Development and Usability Testing.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Borosund_2018_stress-management-app-intervention-cance.txt
Borosund et al. - 2023 - Digital Cognitive Behavioral and Mindfulness Based Stress Management Interventions for Survivors of.txt,Borosund_2023_digital-cognitive-behavioral-mindfulness.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Borosund et al. - 2023 - Digital Cognitive Behavioral and Mindfulness Based Stress Management Interventions for Survivors of.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Borosund_2023_digital-cognitive-behavioral-mindfulness.txt
Breeman et al. - 2021 - A multi stakeholder approach to eHealth development Promoting sustained healthy living among cardiov.txt,Breeman_2021_multi-stakeholder-approach-ehealth-devel.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Breeman et al. - 2021 - A multi stakeholder approach to eHealth development Promoting sustained healthy living among cardiov.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Breeman_2021_multi-stakeholder-approach-ehealth-devel.txt
Buck B - 2023 - User Centered Development of Bolster an mHealth Intervention for Early Psychosis Caregivers Needs As.txt,Buck_2023_development-bolster-mhealth-intervention.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Buck B - 2023 - User Centered Development of Bolster an mHealth Intervention for Early Psychosis Caregivers Needs As.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Buck_2023_development-bolster-mhealth-intervention.txt
Burchert et al. - 2019 - User Centered App Adaptation of a Low Intensity E Mental Health Intervention for Syrian Refugees.txt,Burchert_2019_app-adaptation-low-intensity-e-mental-he.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Burchert et al. - 2019 - User Centered App Adaptation of a Low Intensity E Mental Health Intervention for Syrian Refugees.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Burchert_2019_app-adaptation-low-intensity-e-mental-he.txt
Cafazzo et al. - 2012 - Design of an mHealth App for the Self management of Adolescent Type 1 Diabetes A Pilot Study.txt,Cafazzo_2012_mhealth-app-self-management-adolescent-t.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Cafazzo et al. - 2012 - Design of an mHealth App for the Self management of Adolescent Type 1 Diabetes A Pilot Study.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Cafazzo_2012_mhealth-app-self-management-adolescent-t.txt
Cai et al. - 2017 - Developing and Evaluating JIApp Acceptability and Usability of a Smartphone App System to Improve Se.txt,Cai_2017_developing-evaluating-jiapp-acceptabilit.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Cai et al. - 2017 - Developing and Evaluating JIApp Acceptability and Usability of a Smartphone App System to Improve Se.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Cai_2017_developing-evaluating-jiapp-acceptabilit.txt
Calvillo-Arbizu et al. - 2019 - User centred design for developing e Health system for renal patients at home AppNephro.txt,Calvillo-Arbizu_2019_developing-e-health-system-renal-patient.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Calvillo-Arbizu et al. - 2019 - User centred design for developing e Health system for renal patients at home AppNephro.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Calvillo-Arbizu_2019_developing-e-health-system-renal-patient.txt
Carayon et al. - 2022 - Human centered design of team health IT for pediatric trauma care transitions.txt,Carayon_2022_human-team-health-it-pediatric-trauma-ca.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Carayon et al. - 2022 - Human centered design of team health IT for pediatric trauma care transitions.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Carayon_2022_human-team-health-it-pediatric-trauma-ca.txt
Catalani et al. - 2014 - A Clinical Decision Support System for Integrating Tuberculosis and HIV Care in Kenya A Human Center.txt,Catalani_2014_clinical-decision-support-system-integra.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Catalani et al. - 2014 - A Clinical Decision Support System for Integrating Tuberculosis and HIV Care in Kenya A Human Center.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Catalani_2014_clinical-decision-support-system-integra.txt
Chacon-Cifuentes et al. - 2020 - Interdisciplinary Approach of the Design Process for the Application of New Materials in Wheelchair.txt,Chacon-Cifuentes_2020_interdisciplinary-approach-process-appli.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Chacon-Cifuentes et al. - 2020 - Interdisciplinary Approach of the Design Process for the Application of New Materials in Wheelchair.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Chacon-Cifuentes_2020_interdisciplinary-approach-process-appli.txt
Chartomatsidis M. and Goumopoulos C. - 2020 - Development and evaluation of a motion based exercise game for balance improvement.txt,Chartomatsidis-Goumopoulos_2020_development-evaluation-motion-exercise-g.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Chartomatsidis M. and Goumopoulos C. - 2020 - Development and evaluation of a motion based exercise game for balance improvement.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Chartomatsidis-Goumopoulos_2020_development-evaluation-motion-exercise-g.txt
Chatterjee et al. - 2022 - ProHealth eCoach user centered design and development of an eCoach app to promote healthy lifestyle.txt,Chatterjee_2022_prohealth-ecoach-development-ecoach-app.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Chatterjee et al. - 2022 - ProHealth eCoach user centered design and development of an eCoach app to promote healthy lifestyle.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Chatterjee_2022_prohealth-ecoach-development-ecoach-app.txt
Chen et al. - 2024 - MyTrack plus Human centered design of an mHealth app to support long term weight loss maintenance.txt,Chen_2024_mytrack-plus-human-mhealth-app-support-l.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Chen et al. - 2024 - MyTrack plus Human centered design of an mHealth app to support long term weight loss maintenance.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Chen_2024_mytrack-plus-human-mhealth-app-support-l.txt
Chen Y - 2021 - An Intelligent Individualized Cardiovascular App for Risk Elimination iCARE for Individuals With Cor.txt,Chen_2021_intelligent-individualized-cardiovascula.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Chen Y - 2021 - An Intelligent Individualized Cardiovascular App for Risk Elimination iCARE for Individuals With Cor.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Chen_2021_intelligent-individualized-cardiovascula.txt
Chu et al. - 2021 - Exergaming Platform for Older Adults Residing in Long Term Care Homes User Centered Design Developme.txt,Chu_2021_exergaming-platform-older-adults-residin.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Chu et al. - 2021 - Exergaming Platform for Older Adults Residing in Long Term Care Homes User Centered Design Developme.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Chu_2021_exergaming-platform-older-adults-residin.txt
Clack et al. - 2019 - User centred participatory design of visual cues for isolation precautions.txt,Clack_2019_participatory-visual-cues-isolation-prec.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Clack et al. - 2019 - User centred participatory design of visual cues for isolation precautions.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Clack_2019_participatory-visual-cues-isolation-prec.txt
Coffen-Burke J. et al. - 2023 - Designing Software for Genomics Medicine Service Leaders to Engage Stakeholders.txt,Coffen-Burke_2023_designing-software-genomics-medicine-ser.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Coffen-Burke J. et al. - 2023 - Designing Software for Genomics Medicine Service Leaders to Engage Stakeholders.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Coffen-Burke_2023_designing-software-genomics-medicine-ser.txt
Connelly K. et al. - 2012 - An offline mobile nutrition monitoring intervention for varying literacy patients receiving hemodial.txt,Connelly_2012_offline-mobile-nutrition-monitoring-inte.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Connelly K. et al. - 2012 - An offline mobile nutrition monitoring intervention for varying literacy patients receiving hemodial.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Connelly_2012_offline-mobile-nutrition-monitoring-inte.txt
Cornet et al. - 2020 - Untold Stories in User Centered Design of Mobile Health Practical Challenges and Strategies Learned.txt,Cornet_2020_untold-stories-mobile-health-practical-c.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Cornet et al. - 2020 - Untold Stories in User Centered Design of Mobile Health Practical Challenges and Strategies Learned.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Cornet_2020_untold-stories-mobile-health-practical-c.txt
Costa et al. - 2015 - Lessons Learned on Developing Educational Systems Using a Hybrid User Centered Methodology.txt,Costa_2015_lessons-learned-developing-educational-s.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Costa et al. - 2015 - Lessons Learned on Developing Educational Systems Using a Hybrid User Centered Methodology.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Costa_2015_lessons-learned-developing-educational-s.txt
Coulter R.W.S. et al. - 2021 - Generating intervention concepts for reducing adolescent relationship abuse inequities among sexual.txt,Coulter_2021_generating-intervention-concepts-reducin.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Coulter R.W.S. et al. - 2021 - Generating intervention concepts for reducing adolescent relationship abuse inequities among sexual.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Coulter_2021_generating-intervention-concepts-reducin.txt
